
গ্রুপ এব্রাজিল১-জেফারসন, ২-দানি আলভেজ, ৩-থিয়াগো সিলভা, ৪-ডেভিড লুইজ, ৫-ফার্নান্দিনহো, ৬-মার্সেলো, ৭-হাল্ক, ৮-পাওলিনহো, ৯-ফ্রেড, ১০-নেইমার, ১১-অস্কার, ১২-হুলিও সিজার, ১৩-দান্তে, ১৪-ম্যাক্সওয়েল, ১৫-হেনরিক, ১৬-রামিরেস, ১৭-লুইজ গুস্তাভো, ১৮-হার্নানেস, ১৯-উইলিয়ান, ২০-বার্নার্ড, ২১-জো, ২২-ভিক্টর, ২৩-মাইকন।
ইংল্যান্ড১-জো হার্ট, ২-গ্লেন জনসন, ৩-লেটন বেইনস, ৪-স্টিভেন জেরার্ড, ৫-গ্যারি কাহিল, ৬-ফিল জাগিয়েলকা, ৭-জ্যাক উইলশেয়ার, ৮-ফ্র্যাঙ্ক ল্যাম্পার্ড, ৯-ড্যানিয়েল স্টারিজ, ১০-ওয়েইন রুনি, ১১-ড্যানি ওয়েলবেক, ১২-ক্রিস স্মলিং, ১৩-বেন ফস্টার, ১৪-জর্ডান হেন্ডারসন, ১৫-অ্যালেক্স অক্সলেড-চেম্বারলেন, ১৬-ফিল জোন্স, ১৭-জেমস মিলনার, ১৮-রিকি ল্যাম্বার্ট, ১৯-রাহিম স্টার্লিং, ২০-অ্যাডাম লালানা, ২১-রস বার্কলি, ২২- ফ্রেজার ফরস্টার, ২৩-লুক শ।
কোস্টারিকা১-কেইলর নাভাস, ২-জনি আকোস্তা, ৩-জিয়ানকার্লো গঞ্জালেস, ৪-মিকায়েল উমানা, ৫-সেলসো বোর্হেস, ৬-অস্কার দুয়ার্তে, ৭-ক্রিস্টিয়ান বোলানস, ৮-হেনার মোরা, ৯-জোয়েল ক্যাম্পবেল, ১০-ব্রায়ান রুইজ, ১১-মিকায়েল বারান্তেস, ১২-ওয়েলন ফ্রান্সিস, ১৩-এস্তবান গ্রানাদোস, ১৪-র‌্যান্ডাল ব্রেনেস, ১৫-জুনিয়র ডায়াজ, ১৬-ক্রিস্টিয়ান গাম্বোয়া, ১৭-ইয়েলৎসিন তেহেদা, ১৮-প্যাট্রিক পেম্বার্টন, ১৯-রয় মিলার, ২০-ডিয়েগো কালভো, ২১-মার্কোস উরেনা, ২২-হোসে মিগুয়েল কুবেরো, ২৩-দানিয়েল কামব্রোনেরো।
 

গ্রুপ ইফ্রান্স১-হুগো লরিস, ২-ম্যাথু দিবুশি, ৩-প্যাট্রিস এভরা, ৪-রাফায়েল ভারান, ৫-মামাদু সাখো, ৬-ইয়োহান কাবাই, ৭-রেমি কাবেয়া, ৮-ম্যাথু ভালবুয়েনা, ৯-অলিভিয়ের জিরু, ১০-করিম বেনজেমা, ১১-আতোঁয়ান গ্রিজমান, ১২-রিও মাভুবা, ১৩-এলিয়াকিম মাঙ্গালা, ১৪-ব্লেইস মাতুইদি, ১৫-বাকারি সানিয়া, ১৬-স্তেফান রুফিয়ে, ১৭-লুকাস দিনিয়া, ১৮-মুসা সিসোকো, ১৯-পল পগবা, ২০-লইক রেমি, ২১-লরেন্ত কসিয়েলনি, ২২-মরগান স্নেইদারলি, ২৩-মিকায়েল লাদ্রোঁ।
সুইজারল্যান্ড১-ডিয়েগো বেনাগিলো, ২-স্টেফান লিখটস্টেইনার, ৩-রেটো জিগলার, ৪-ফিলিপে সেনডেরোস, ৫-স্টিভ ফন বেরগেন, ৬-মিখায়েল ল্যাং, ৭-ট্রানকুইলো বারনেতা, ৮-গোখান ইনলার, ৯-হারিস সেফারোভিচ, ১০-গ্রানিট জাকা, ১১-ভালোন বেহরামি, ১২-ইয়ান সমার, ১৩-রিকার্ডো রড্রিগেজ, ১৪-ভ্যালেন্টিন স্টোকার, ১৫-ব্লেরিম জেমাইলি, ১৬-গেলসন ফার্নান্ডেজ, ১৭-মারিও গাভরানোভিচ, ১৮-আদমির মেহমেদি, ১৯-ইয়োসিপ দ্রমিচ, ২০-ইয়োহান জুরু, ২১-রোমান বুরকি, ২২-ফ্যাবিয়ান শার, ২৩- জেরদান শাকিরি।
ইকুয়েডর১-ম্যাক্সিমো বানগুয়েরা, ২-হোর্হে গুয়াগুয়া, ৩-ফ্রিকসন এরাজো, ৪-হুয়ান কার্লোস পারেদেস, ৫-রেনাতো ইবারা, ৬-ক্রিস্টিয়ান নোবোয়া, ৭-জেফারসন মন্তেরো, ৮-এডিসন মেন্দেজ, ৯-হোয়াও রোহাস, ১০-ওয়াল্টার আইয়োভি, ১১-ফেলিপে কাইসেদো, ১২-আদ্রিয়ান বোনে, ১৩-এনার ভ্যালেন্সিয়া, ১৪-অসওয়ালদো মিন্দা, ১৫-মিকায়েল আরোয়ো, ১৬-আন্তনিও ভ্যালেন্সিয়া, ১৭-জেমি আইয়োভি, ১৮-অস্কার বাগুই, ১৯-লুইস সারিতামা, ২০-ফিদেল মার্টিনেজ, ২১-গ্যাব্রিয়েল এচিয়ার, ২২-আলেকজান্ডার দমিনগেজ, ২৩-কার্লোস গ্রয়েজো।
হন্ডুরাস১-লুইস লোপেজ, ২-ওসমান চাভেজ, ৩-মাইনর ফিগেরোয়া, ৪-হুয়ান পাবলো মন্তেস, ৫-ভিক্টর বার্নারদেজ, ৬-হুয়ান কার্লোস গার্সিয়া, ৭-এমিলিও ইজাগুইরে, ৮-উইলসন পালাসিওস, ৯-জেরি পালাসিওস, ১০-মারিও মার্টিনেজ, ১১-জেরি বেংটসন, ১২-এদার দেলগাদো, ১৩-কার্লো কস্তলি, ১৪-অস্কার গার্সিয়া, ১৫-রজার এসপানিওজা, ১৬-রনি মার্টিনেজ, ১৭- অ্যান্ডি নাহার, ১৮-নোয়েল ভায়াদারেস, ১৯-লুইস গারিদো, ২০-হোর্হে ক্লারোস, ২১- ব্রায়ান বেকেলেস, ২২-দোনিস এসকোবার, ২৩-মারভিন চাভেজ।
গ্রুপ এফআর্জেন্টিনা১-সার্জিও রোমেরো, ২-এজেকিয়েল গারাই, ৩-হুগো কাম্পানিয়ারো, ৪-পাবলো জাবালেতা, ৫-ফার্নান্দো গ্যাগো, ৬-লুকাস বিগলিয়া, ৭-অ্যাঙ্গেল ডি মারিয়া, ৮-এনজো পেরেজ, ৯-গঞ্জালো হিগুয়েইন, ১০-লিওনেল মেসি, ১১-ম্যাক্সি রদ্রিগেজ, ১২-অগুস্তিন অরিয়ন, ১৩-অগুস্তো ফার্নান্দেজ, ১৪-হাভিয়ের মাচেরানো, ১৫-মার্টিন ডেমিচেলিস, ১৬-মার্কোস রোহো, ১৭-ফেদেরিকো ফার্নান্দেজ, ১৮-রদ্রিগো প্যালাসিও, ১৯-রিকার্ডো আলভারেজ, ২০-সার্জিও আগুয়েরো, ২১-মারিয়ানো আন্দুজার, ২২-এজেকিয়েল লাভেজ্জি, ২৩-হোসে বাসান্তা।
বসনিয়া১-আসমির বেগোভিচ, ২-আভদিয়া ভ্রসায়েভিচ, ৩-এরমিন বিচাকচিচ, ৪-এমির স্পাহিচ ৫-সিয়াদ কোলাসিনাচ, ৬-ওগনিয়েন ভ্রানিয়েস, ৭-মুহামেদ বেসিচ, ৮-মিরালেম পিয়ানিচ, ৯-ভেদাদ ইবিসেভিচ, ১০-জিয়েজদান মিসিমোভিচ, ১১-এডিন জেকো, ১২-ইয়াসমিন ফেইজিচ, ১৩-মেনসুর মুইজা, ১৪-তিনো-সভেন সুসিচ, ১৫-টনি সুনিচ, ১৬-সেনাদ লুলিচ, ১৭-সেনিয়াদ ইবরিচিচ, ১৮-হারিস মেদুনিয়ানিন, ১৯-এডিন ভিসকা, ২০-ইজেত হাইরোভিচ, ২১-আনেল হাজিচ, ২২-আসমির আভদুকিচ, ২৩-সেয়াদ সালিহভিচ।
নাইজেরিয়া১-ভিনসেন্ট এনিয়েমা, ২-জোসেফ ইয়োবো, ৩-এজিকে উজোয়েনি, ৪-রুবেন গ্যাব্রিয়েল, ৫-এ‡ফ অ্যামব্রোস, ৬-আজুবুইকে এগুয়েকোয়ে, ৭-আহমেদ মুসা, ৮-পিটার ওডেমিউঙ্গি, ৯-এমানুয়েল এমেনিকে, ১০-জন ওবি মিকেল, ১১-ভিক্টর মোজেস, ১২-কুনলে ওডুনলামি, ১৩-জুয়োন ওশানিয়া, ১৪-গডফ্রে ওবোয়াবোনা, ১৫-র‌্যামোb আজিজ, ১৬-অস্টিন এজিডে, ১৭-ওগেনিই ওনাজি, ১৮-মাইকেল বাবাতুন্ডে, ১৯-উনচে নোয়োফর, ২০-মাইকেল উচেবো, ২১-চিগোজি আগবিম, ২২-কেনেথ ওমেরুয়ো, ২৩-শোলা আমেওবি।
ইরান১-রাহমান আহমাদি, ২-খসরু হেইদারি, ৩-এহসান হাজসাফি, ৪-জালাল হোসেইনি, ৫-আমির হোসেইন সাদেM,ি ৬-জাভাদ নেকুনাম, ৭-মাসুদ শোজায়েই, ৮-রেজা হাজিজি, ৯-আলিরেজা জাহানবখশ, ১০-করিম আনসারিফার্দ, ১১-গাসেম হাদাদিফার, ১২-আলিরেজা হাজিজি, ১৩-হোসেইন মাহিনি, ১৪-আন্দ্রানিক তিমোতিয়ান, ১৫-পেইমান মোন্তাজেরি, ১৬-রেজা ঘুচান্নেজাদ, ১৭-আহমেদ আলনামেহ, ১৮-বখতিয়ার রাহমানি, ১৯-হাশেম বেইকজাদেহ, ২০-স্টিফেন বেইতাশুরম, ২১-আসখান দেজাগেহ, ২২-দানিয়েল দাভারি, ২৩-মেরদাদ পুলাদি।
গ্রুপ জিজার্মানি১-ম্যানুয়েল নয়্যার, ২-কেভিন গ্রসক্রটস, ৩-ম্যাথিয়াস গিন্টার, ৪-বেনেডিক্ট হুভেডেস, ৫-ম্যাটস হামেলস, ৬-স্যামি খেদিরা, ৭-বাস্তিয়ান শোয়েনস্টাইগার, ৮-মেসুত ওজিল, ৯-আন্দ্রে শুরলে, ১০-লুকাস পোডলস্কি, ১১-মিরোস্লাভ ক্লোসা, ১২-রন-রবার্ট জিলার, ১৩-টমাস মুলার, ১৪-ইউলিয়ান ড্রেক্সলার, ১৫-এরিক ডর্ম, ১৬-ফিলিপ লাম, ১৭-পার মার্টেসেকার, ১৮-টনি ক্রুস, ১৯-মারিও গোটশে, ২০-জেরোম বোয়াটাং, ২১-k‡Kv'ªvb gy¯—vwd, ২২-রোমান ভাইডেনফেলার, ২৩-ক্রিস্টফ ক্রামার ।
পর্তুগাল১-এদুয়ার্দো, ২-ব্রুনো আলভেস, ৩-পেপে, ৪-মিগুয়েল ভেলোসো, ৫-ফ্যাবিও কোয়েন্ত্রাও, ৬-উইলিয়াম, ৭-ক্রিস্টিয়ানো রোনালদো, ৮-জোয়াও মুতিনহো, ৯-হুগো আলমেইদা, ১০-ভেইরিনহা, ১১-এদের, ১২-রুই প্যাত্রিকো, ১৩-রিকার্ডো কস্তা, ১৪-লুইস নেতো, ১৫-রাফা, ১৬-রাউল মেইরেলেস, ১৭-নানি, ১৮-ভারেলা, ১৯-আন্দ্রে আলমেইদা, ২০-রুবেন আমোরিম, ২১-জোয়াও পেরেইরা, ২২-বেতো, ২৩-হেল্ডার পস্তিগা।
যুক্তরাষ্ট্র১-টিম হাওয়ার্ড, ২-ডিয়ান্দ্রে ইডলিন, ৩-ওমর গঞ্জালেজ, ৪-মাইকেল ব্র্যাডলি, ৫-ম্যাট বেসলার, ৬-জন ব্রুকস, ৭-ডামার্কাস ব্রিজলি, ৮-ক্লিন্ট ডেম্পসি, ৯-অ্যারন জোহানসন, ১০-মিক্স ডিসকেরাড, ১১-আলেহান্দ্রো বেদোয়া, ১২-ব্র্যাড গুজান, ১৩-জার্মেইন জোনস, ১৪-ব্র্যাড ডেভিস, ১৫-কাইল বেকারম্যান, ১৬-জুলিয়ান গ্রিন, ১৭-জজি আল্টিডোর, ১৮-ক্রিস ওনডোলস্কি, ১৯-গ্রাহাম জুসি, ২০-জিওফ ক্যামেরন, ২১-টিমি চ্যান্ডলার, ২২-নিক রিমান্ডো, ২৩-ফ্যাবিয়ান জনসন।
ঘানা১-স্টিফেন অ্যাডামস, ২-স্যামুয়েল ইনকুম, ৩-আসামোয়া জিয়ান, ৪-ড্যানিয়েল ওপারে, ৫-মাইকেল এসিয়েন, ৬-অ্যাকোয়া আফ্রিয়ি, ৭-ক্রিস্টিয়ান অ্যাটসু, ৮-এমানুয়েল আগইয়েমায়া বাদু, ৯-কেভিন প্রিন্স বোয়াটেং, ১০-Av‡›'ª আইয়ু, ১১-সুলে মুন্তারি, ১২-অ্যাডাম কোয়ারেসি, ১৩-জর্ডান আইয়ু, ১৪-আলবার্ট অ্যাডোমা, ১৫-রশিদ সুমাইলা, ১৬-ফাতায়ু দাউদা, ১৭-মোহাম্মদ রাবিউ, ১৮-মাজিদ ওয়ারিস, ১৯-জোনাথন মেনসা, ২০-কোয়াডো আসামোয়া, ২১-জন বোয়ে, ২২-মুবারক ওয়াকাসো, ২৩-হ্যারিসন আফুল।
গ্রুপ এইচবেলজিয়াম১-থিবো কোর্তোয়া, ২-টবি অল্ডারভেইরেল্ড, ৩-টমাস ভারম্যালেন, ৪-ভিনসেন্ট কোম্পানি, ৫-ইয়ান ভার্তোনে, ৬-অ্যাক্সেল উইটসেল, ৭-কেভিন ডি ব্রুইন, ৮-মারুয়ান ফেলাইনি, ৯-রোমেলু লুকাকু, ১০-এডেন হ্যাজার্ড, ১১-কেভিন মিরালাস, ১২-সিমন মিনিয়োলেট, ১৩-স্যামি বোসুত, ১৪-দ্রিস মের্তেনস, ১৫-ড্যানিয়েল ফন বাইটেন, ১৬-স্টিভেন দেফুর, ১৭-ডিভক অরিগি, ১৮-নিকোলাস লোম্বার্টস, ১৯-মুসা ডেম্বেলে, ২০-আদনান ইয়ানুজাই, ২১-অ্যান্টনি ভ্যানডেন বোরা, ২২-নাসের চাদলি, ২৩-লরাঁ সিমান।
রাশিয়া১-ইগর আকিনফিভ, ২-আলেক্সেই কোজলভ, ৩- গিয়র্গি সেনিকভ, ৪-সের্গেই ইগনাশেভিচ, ৫-আন্দ্রেই সেমেনভ, ৬-মাক্সিম কানুনিকভ, ৭-ইগর দেনিসভ, ৮-দেনিস গ্লুশাকভ, ৯-আলেকজান
